"","Yindex","MedFailTimeMLEboot","MedFailTimeSEboot","MedFailTimeCIboot.Lower","MedFailTimeCIboot.Upper"
"1",0,0,0,0,0
"2",1,182.172149677564,33.048822993426,122.291626125973,251.614582442385
"3",2,195.389065263485,32.0174178757238,136.713521958788,262.033095262567
"4",3,203.594506451063,31.2738781646479,145.718524934665,268.187993800318
"5",4,209.641296062722,30.6781081370149,152.30291900941,272.644719142971
"6",5,214.465445714059,30.1748132218728,157.721356529366,276.246256716181
"7",6,218.496724282596,29.7357713100399,162.430825456436,279.056903962564
"8",7,221.969747298533,29.3443974359832,166.579734213045,281.536025693329
"9",8,225.027218854324,28.9900214272722,170.246943679631,283.702431864538
"10",9,227.762661567531,28.6653280950345,173.550291095462,285.668600263685
"11",10,230.240819046428,28.3650598732813,176.561046850373,287.496714945448
"12",11,232.50843672103,28.0852974360572,179.330989951132,289.161367017852
"13",12,234.600408949526,27.8230326495473,181.764112902118,290.690266902593
"14",13,236.543498691344,27.5759010865674,184.006845659125,292.104575231331
"15",14,238.358698560328,27.3420070500168,186.234101509438,293.31798031182
"16",15,240.062789651259,27.1198049282733,188.332925545903,294.338013135845
"17",16,241.669405229494,26.9080162806808,190.316721139168,295.29588927894
"18",17,243.189777214921,26.7055703801102,192.141436144175,296.2769143735
"19",18,244.633272877046,26.5115606164626,193.957299577188,297.255629308417
"20",19,246.007788911226,26.3252119026727,195.691640097366,298.22099575456
"21",20,247.320046200484,26.1458558857951,197.352185629953,299.242879710237
"22",21,248.575813937469,25.9729118055042,198.931173696279,300.22557319077
"23",22,249.780082547518,25.8058715113262,200.477620994285,301.016214365772
"24",23,250.937198873537,25.6442875909748,201.953321069211,301.869810518811
"25",24,252.050973120001,25.4877638593437,203.37711772104,302.689762109046
"26",25,253.124764371726,25.335947661908,204.752924383564,303.478735667385
"27",26,254.161549654452,25.1885235891027,206.084217291008,304.239090008667
"28",27,255.163980208175,25.0452082997486,207.374099033126,304.972922036352
"29",28,256.134427721199,24.9057462248053,208.625350887984,305.682104307906
"30",29,257.075022606388,24.7699059762458,209.749568753499,306.368316080676
"31",30,257.987685913383,24.6374773254573,210.864242097572,307.01709488561
"32",31,258.87415610942,24.5082686452221,211.999655479202,307.532894358422
"33",32,259.736011690985,24.3821047317701,213.105418076271,308.033401940834
"34",33,260.574690383985,24.2588249405313,214.183216511331,308.51953678145
"35",34,261.391505533833,24.1382815824398,215.234594021014,308.992137003544
"36",35,262.187660166444,24.0203385379138,216.26096645849,309.451968991932
"37",36,262.964259107539,23.9048700537012,217.263636108388,309.899735383471
"38",37,263.722319474358,23.7917596941403,218.243803665103,310.336081972754
"39",38,264.462779796007,23.6808994234513,219.202578661273,310.761603705308
"40",39,265.186507972744,23.5721887997292,220.159843515213,311.176849899474
"41",40,265.894308247704,23.4655342645718,221.112268434475,311.582328813277
"42",41,266.586927335005,23.3608485149295,222.045633376662,311.978511652591
"43",42,267.265059824229,23.2580499459186,222.898605355859,312.365836100811
"44",43,267.929352961755,23.1570621551094,223.792096940784,312.848188888989
"45",44,268.580410893512,23.0578135002583,224.609469606467,313.321115650879
"46",45,269.218798440559,22.9602367036557,225.392811587777,313.784349146986
"47",46,269.845044468098,22.8642684972682,226.212007101961,314.238302924918
"48",47,270.459644899514,22.7698493036846,227.016891898951,314.619236336032
"49",48,271.063065419531,22.6769229485821,227.71254803964,315.035235690038
"50",49,271.655743904327,22.5854364010151,228.472250924233,315.338201554927
"51",50,272.238092611134,22.495339538332,229.268289130051,315.77830439536
"52",51,272.810500155436,22.4065849329441,229.92351615795,316.210517381326
"53",52,273.373333300098,22.319127658534,230.567118366668,316.635137573915
"54",53,273.926938577559,22.2329251135973,231.286261674474,316.964253349602
"55",54,274.471643763499,22.1479368604735,232.051932382386,317.309045463642
"56",55,275.00775921806,22.0641244782486,232.806421669408,317.694605672363
"57",56,275.535579108694,21.9814514281088,233.550100720102,318.073877009322
"58",57,276.055382527003,21.8998829298893,234.232259848057,318.447075690948
"59",58,276.567434510447,21.8193858487099,234.889915961047,318.814406885299
"60",59,277.071986978509,21.7399285907185,235.538477005368,319.176065455989
"61",60,277.569279591799,21.6614810070672,236.178226942057,319.555153751665
"62",61,278.059540541616,21.5840143053497,236.809436358264,319.927302888085
"63",62,278.542987276625,21.5075009678067,237.432363304633,320.263244938813
"64",63,279.019827172603,21.4319146756848,238.047254067679,320.594334437805
"65",64,279.490258150526,21.3572302391949,238.654343883148,320.920720047776
"66",65,279.954469247722,21.2834235325774,239.25385759573,321.242543656021
"67",66,280.412641146332,21.2104714338292,239.846010269903,321.563337705816
"68",67,280.864946662846,21.1383517686931,240.43100775622,321.885595525645
"69",68,281.311551202128,21.0670432585505,240.978599968124,322.203567203815
"70",69,281.75261317898,20.9965254718925,241.508285150346,322.517374419245
"71",70,282.188284410005,20.9267787790753,242.03177268436,322.827133707642
"72",71,282.618710478255,20.8577843100956,242.549227065125,323.132956748837
"73",72,283.044031072898,20.7895239151448,243.060806208524,323.43495063427
"74",73,283.46438030595,20.7219801277232,243.633663443032,323.733218116253
"75",74,283.879887007905,20.6551361301161,244.253038882981,324.027857840488
"76",75,284.290675003931,20.5889757210512,244.836508715734,324.318964563166
"77",76,284.696863372155,20.523483285372,245.317584565339,324.606629353867
"78",77,285.098566685421,20.458643765578,245.793559598246,324.831827825714
"79",78,285.495895237763,20.3944426350933,246.264557278388,325.065529291156
"80",79,285.888955256764,20.3308658731385,246.751937439961,325.33539991299
"81",80,286.277849102829,20.267899941091,247.254796100121,325.602242556871
"82",81,286.662675456337,20.2055317602283,247.770936664669,325.866130534491
"83",82,287.043529493551,20.1437486907576,248.300131246498,326.127134513896
"84",83,287.420503052094,20.0825385120416,248.824310778539,326.385322645746
"85",84,287.793684786709,20.0218894039411,249.343586782246,326.640760682104
"86",85,288.163160316008,19.961789929197,249.855897468834,326.893512088282
"87",86,288.529012360807,19.9022290167829,250.270837128888,327.143638148221
