"","Yindex","MedFailTimeMLE","MedFailTimeSE","MedFailTimeCI.Lower","MedFailTimeCI.Upper"
"1",0,0,0,0,0
"2",1,192.805499319329,23.2919361712522,147.154143293469,238.456855345189
"3",2,205.489454450318,22.4365974022022,161.514531606377,249.464377294259
"4",3,213.296548623685,21.8432806636021,170.484505218825,256.108592028545
"5",4,219.017935919055,21.378074511794,177.117679817125,260.918192020985
"6",5,223.563583817087,20.9909461806606,182.422085301573,264.7050823326
"7",6,227.34951989669,20.6571041709505,186.862339696735,267.836700096645
"8",7,230.602111557975,20.362267762403,190.692800100104,270.511423015846
"9",8,233.45867493323,20.0973853379262,194.068523487471,272.848826378989
"10",9,236.008995284056,19.8563242878241,197.091314814573,274.926675753539
"11",10,238.315104685166,19.634719717202,199.831761192911,276.79844817742
"12",11,240.4217113414,19.4293444970159,202.340895884027,278.502526798773
"13",12,242.362135578386,19.2377393825453,204.65685924463,280.067411912143
"14",13,244.161895999413,19.0579834738528,206.808934772702,281.514857226124
"15",14,245.840982481263,18.8885452607526,208.820114049833,282.861850912693
"16",15,247.415354869259,18.7281823310595,210.708792004483,284.121917734035
"17",16,248.897964383089,18.5758717197032,212.489924831035,285.306003935144
"18",17,250.29946961222,18.4307602431208,214.175843328011,286.42309589643
"19",18,251.628750745181,18.2921282681862,215.776838138949,287.480663351413
"20",19,252.893286774744,18.1593627510624,217.301589800464,288.484983749025
"21",20,254.099437376526,18.0319368202153,218.757490637402,289.44138411565
"22",21,255.252657045728,17.9093940733937,220.150889676941,290.354424414514
"23",22,256.35766017756,17.7913363316314,221.487281730724,291.228038624397
"24",23,257.418550018215,17.6774139695139,222.771455298163,292.065644738268
"25",24,258.438920599788,17.5673181932716,224.00760963602,292.870231563555
"26",25,259.421938194349,17.460774810961,225.199448422701,293.644427965996
"27",26,260.370407046407,17.3575391593112,226.350255433914,294.390558658901
"28",27,261.28682289866,17.2573919370178,227.462956235014,295.110689562307
"29",28,262.173416940497,17.1601357555309,228.540168889838,295.806664991156
"30",29,263.03219216967,17.0655922629895,229.584245959365,296.480138379975
"31",30,263.864953690258,16.9735997299275,230.597309531601,297.132597848915
"32",31,264.67333412423,16.8840110099345,231.581280630181,297.76538761828
"33",32,265.458815055126,16.7966918070172,232.537904053953,298.379726056298
"34",33,266.222745226706,16.7115191955469,233.468769476484,298.976720976927
"35",34,266.966356070037,16.6283803495549,234.375329463676,299.557382676398
"36",35,267.690775017423,16.5471714465655,235.258914936145,300.122635098701
"37",36,268.3970369722,16.467796717794,236.120748500597,300.673325443803
"38",37,269.086094233453,16.3901676216605,236.961955994423,301.210232472482
"39",38,269.758825119511,16.3142021218045,237.783576524267,301.734073714754
"40",39,270.416041490243,16.2398240540018,238.586571229133,302.245511751354
"41",40,271.058495333146,16.1669625690689,239.371830958364,302.745159707928
"42",41,271.686884550004,16.0955516410046,240.14018302233,303.233586077677
"43",42,272.301858058125,16.0255296313386,240.892397147522,303.711318968728
"44",43,272.904020301576,15.9568389020968,241.629190746359,304.178849856794
"45",44,273.493935252662,15.889425470978,242.351233594512,304.636636910813
"46",45,274.07212997144,15.8232387032783,243.059151994234,305.085107948645
"47",46,274.639097780722,15.7582310359551,243.753532490189,305.524663071255
"48",47,275.195301105506,15.6943577298402,244.434925194532,305.955677016481
"49",48,275.741174018611,15.6315766466083,245.103846769682,306.378501267541
"50",49,276.277124528365,15.5698480475741,245.760783110359,306.793465946372
"51",50,276.803536639173,15.5091344117734,246.406191760706,307.200881517639
"52",51,277.320772211558,15.4494002711559,247.040504097349,307.601040325767
"53",52,277.829172644726,15.3906120609627,247.664127305211,307.994217984241
"54",53,278.329060401633,15.3327379836296,248.27744616933,308.380674633937
"55",54,278.820740393981,15.2757478847851,248.880824702889,308.760656085074
"56",55,279.304501242335,15.2196131400326,249.474607629239,309.134394855432
"57",56,279.780616424679,15.1643065514373,250.059121733338,309.502111116021
"58",57,280.249345325084,15.1098022527053,250.63467709626,309.864013553909
"59",58,280.710934192762,15.0560756221955,251.201568224747,310.220300160777
"60",59,281.165617020569,15.0031032030036,251.760075086344,310.571158954794
"61",60,281.613616350965,14.9508626294139,252.310464059508,310.916768642422
"62",61,282.055144016518,14.8993325591321,252.852988806934,311.257299226102
"63",62,282.490401821248,14.8484926107658,253.387891079438,311.592912563059
"64",63,282.919582168418,14.7983233060321,253.915401457015,311.923762879821
"65",64,283.342868639736,14.7488060163163,254.435740032789,312.249997246684
"66",65,283.760436530458,14.6999229131601,254.949117045149,312.571756015767
"67",66,284.172453344335,14.6516569223208,255.455733462749,312.889173225921
"68",67,284.579079252013,14.6039916811607,255.955781526415,313.20237697761
"69",68,284.980467516051,14.5569114989879,256.449445251898,313.511489780204
"70",69,285.376764885473,14.5104013201832,256.936900896691,313.816628874254
"71",70,285.768111962416,14.4644466898309,257.418317394048,314.117906530784
"72",71,286.154643543241,14.4190337216842,257.893856756872,314.415430329611
"73",72,286.536488936199,14.3741490682391,258.36367445404,314.709303418357
"74",73,286.913772257571,14.3297798927922,258.827919761312,314.99962475383
"75",74,287.286612708024,14.2859138432941,259.286736088925,315.286489327123
"76",75,287.655124830733,14.2425390278775,259.740261287687,315.569988373779
"77",76,288.019418752716,14.1996439919211,260.18862793526,315.850209570172
"78",77,288.379600410666,14.1572176965468,260.631963604141,316.127237217191
"79",78,288.735771762473,14.1152494984375,261.070391112738,316.401152412207
"80",79,289.088030985508,14.0737291308621,261.504028760846,316.67203321017
"81",80,289.436472662654,14.0326466858629,261.932990550587,316.939954774721
"82",81,289.781187956984,13.9919925974643,262.357386394003,317.204989519965
"83",82,290.122264775916,13.9517576258959,262.777322308128,317.467207243704
"84",83,290.459787925585,13.9119328426946,263.192900598563,317.726675252606
"85",84,290.793839256143,13.8725096166753,263.604220032274,317.983458480012
"86",85,291.124497798608,13.833479600682,264.011376000402,318.237619596814
"87",86,291.451839893846,13.7948347190903,264.414460671746,318.489219115945
"88",87,291.775939314238,13.7565671559668,264.813563137636,318.738315490839
"89",88,292.096867378511,13.7186693439185,265.208769548617,318.984965208405
"90",89,292.414693060196,13.6811339534977,265.600163243672,319.229222876719
"91",90,292.729483090134,13.6439538831967,265.987824872343,319.471141307925
"92",91,293.04130205342,13.6071222499637,266.371832510257,319.710771596582
"93",92,293.350212481138,13.5706323802014,266.75226176851,319.948163193766
"94",93,293.656274937233,13.5344778012495,267.129185897227,320.183363977239
"95",94,293.959548100809,13.4986522332791,267.50267588375,320.416420317867
"96",95,294.260088844158,13.4631495816097,267.872800545728,320.647377142589
"97",96,294.557952306772,13.4279639294054,268.239626619434,320.87627799411
"98",97,294.853191965586,13.393089530733,268.603218843629,321.103165087543
"99",98,295.145859701687,13.3585208039495,268.963640039217,321.328079364157
"100",99,295.436005863692,13.324252325428,269.320951184929,321.551060542454
"101",100,295.723679327999,13.2902788235663,269.675211489314,321.772147166684
"102",101,296.008927556096,13.2565951730887,270.026478459215,321.991376652978
"103",102,296.291796649092,13.2231963896114,270.374807964954,322.208785333231
"104",103,296.572331399639,13.1900776244634,270.720254302403,322.424408496875
"105",104,296.850575341384,13.1572341597453,271.062870252123,322.638280430645
"106",105,297.126570796107,13.1246614036125,271.402707135743,322.85043445647
"107",106,297.400358918653,13.0923548857683,271.73981486973,323.060902967576
"108",107,297.671979739801,13.0603102531665,272.074242016675,323.269717462926
"109",108,297.941472207167,13.0285232658929,272.406035834274,323.476908580059
"110",109,298.20887422426,12.9969897932444,272.735242322066,323.682506126454
"111",110,298.474222687787,12.9657058099611,273.061906266122,323.886539109453
"112",111,298.737553523294,12.9346673926293,273.386071281736,324.089035764853
